"","task","sim","N","tau","nsites","nsample_cap","nsample_pa","ntraps","rep","seed","N_mean","n_captured","pa_detects_total","N_lower_95","N_upper_95","N_sd","N_naive_se"
"85",85,2,10,0.35,16,5,7,3,35,134377,7.82831111111111,7,39,7,11,1.14467697461696,0.00539605900679836
"86",86,2,10,0.35,16,5,7,3,36,68323,10.749,10,40,10,14,1.11274628439224,0.00524553628955926
"87",87,2,10,0.35,16,5,7,3,37,596224,6.93362222222222,6,34,6,10,1.23319143633182,0.00581332018087607
"88",88,2,10,0.35,16,5,7,3,38,274790,10.0413777777778,9,26,9,13,1.27727649502128,0.00602113914053153
"89",89,2,10,0.35,16,5,7,3,39,998669,10.4936444444444,10,32,10,13,0.935890048163225,0.00441182799667481
"90",90,2,10,0.35,16,5,7,3,40,326223,9.80486666666667,9,34,9,13,1.13866228289354,0.0053677054781025
"91",91,2,10,0.35,16,5,7,3,41,791626,10.0487333333333,9,32,9,13,1.2616190610363,0.00594732928888648
"92",92,2,10,0.35,16,5,7,3,42,860712,8.93111111111111,8,24,8,12,1.20199731227268,0.00566626966984009
"93",93,2,10,0.35,16,5,7,3,43,960022,9.74297777777778,9,34,9,13,1.11437598693537,0.00525321878102301
"94",94,2,10,0.35,16,5,7,3,44,585868,9.85535555555555,9,35,9,13,1.13874010340995,0.00536807232753495
"95",95,2,10,0.35,16,5,7,3,45,893012,7.3192,6,31,6,11,1.36517703295076,0.00643550625013077
"96",96,2,10,0.35,16,5,7,3,46,354713,10.8730888888889,10,42,10,14,1.16904117693583,0.00551091295798418
"97",97,2,10,0.35,16,5,7,3,47,295130,9.98966666666667,9,30,9,13,1.22621095333282,0.00578041386844571
"98",98,2,10,0.35,16,5,7,3,48,458892,8.6176,8,26,8,11,1.0316623600042,0.00486330300435927
"99",99,2,10,0.35,16,5,7,3,49,303650,10.3301555555556,10,39,10,13,0.770893755300994,0.00363402801298464
"100",100,2,10,0.35,16,5,7,3,50,177660,10.7772222222222,10,31,10,14,1.17268000708895,0.00552806656782992
"101",101,3,10,0.45,16,5,7,3,1,474555,10.9145777777778,10,31,10,14,1.2238113025561,0.00576910180620104
"102",102,3,10,0.45,16,5,7,3,2,786702,10.3435777777778,10,31,10,13,0.807459609843659,0.00380640110436463
"103",103,3,10,0.45,16,5,7,3,3,556303,10.6265777777778,10,30,10,14,1.19242455949686,0.00562114328049075
"104",104,3,10,0.45,16,5,7,3,4,433703,10.5925333333333,10,36,10,13,1.00507270462436,0.00473795816683592
"105",105,3,10,0.45,16,5,7,3,5,847947,9.31411111111111,9,20,9,11,0.731050596811337,0.00344620556263846
"106",106,3,10,0.45,16,5,7,3,6,180619,10.5262444444444,10,21,10,13,0.901625917013941,0.00425030533342731
"107",107,3,10,0.45,16,5,7,3,7,9469,9.56013333333333,9,22,9,12,0.971416180971503,0.00457929979279525
"108",108,3,10,0.45,16,5,7,3,8,399859,10.7371333333333,10,19,10,14,1.08171386959045,0.00509924808327299
"109",109,3,10,0.45,16,5,7,3,9,572328,10.6835555555556,10,24,10,13,1.04691002618514,0.00493518119205134
"110",110,3,10,0.45,16,5,7,3,10,276193,9.94026666666667,9,28,9,13,1.21447667516685,0.00572509795068914
"111",111,3,10,0.45,16,5,7,3,11,193979,11.6105111111111,10,17,10,15,1.5274289311242,0.00720036903318959
"112",112,3,10,0.45,16,5,7,3,12,547349,10.8412222222222,10,28,10,14,1.17768058024923,0.0055516394957729
"113",113,3,10,0.45,16,5,7,3,13,138804,9.46955555555556,9,27,9,12,0.872251899580587,0.00411183488730854
"114",114,3,10,0.45,16,5,7,3,14,943551,10.4824222222222,10,22,10,13,0.86662624288832,0.00408531528733701
"115",115,3,10,0.45,16,5,7,3,15,252168,8.93768888888889,8,29,8,12,1.29992281346723,0.0061278949094785
"116",116,3,10,0.45,16,5,7,3,16,979364,10.5642222222222,10,24,10,13,0.987560102843079,0.00465540297033084
"117",117,3,10,0.45,16,5,7,3,17,646608,10.6337333333333,10,30,10,14,1.10315114047027,0.00520030434733468
"118",118,3,10,0.45,16,5,7,3,18,346449,10.8071777777778,10,19,10,14,1.1127655221203,0.00524562697707903
"119",119,3,10,0.45,16,5,7,3,19,883887,11.1127555555556,10,29,10,14,1.2908528155371,0.0060851385292002
"120",120,3,10,0.45,16,5,7,3,20,818797,11.1663777777778,10,27,10,15,1.37161065818074,0.00646583465031564
"121",121,3,10,0.45,16,5,7,3,21,180741,9.83224444444445,9,31,9,13,1.1770207086714,0.00554852883132363
"122",122,3,10,0.45,16,5,7,3,22,284013,9.35057777777778,8,27,8,13,1.40954895706267,0.00664467750635624
"123",123,3,10,0.45,16,5,7,3,23,706936,10.9927111111111,10,33,10,14,1.31413965271302,0.00619491373239674
"124",124,3,10,0.45,16,5,7,3,24,13410,11.4075777777778,10,26,10,15,1.48202423412191,0.00698632923886934
"125",125,3,10,0.45,16,5,7,3,25,27900,10.1795777777778,9,30,9,14,1.36552551249777,0.00643714899846938
"126",126,3,10,0.45,16,5,7,3,26,909205,9.39602222222222,9,27,9,12,0.8575446002074,0.00404250401317706
"127",127,3,10,0.45,16,5,7,3,27,504872,10.9984888888889,10,30,10,14,1.28913027616222,0.0060770184007146
"128",128,3,10,0.45,16,5,7,3,28,394232,10.3971555555556,10,37,10,13,0.911029526121209,0.00429463437187649
"129",129,3,10,0.45,16,5,7,3,29,637191,10.0660444444444,9,20,9,13,1.29549127711597,0.00610700444677814
"130",130,3,10,0.45,16,5,7,3,30,656109,10.6210888888889,10,32,10,14,1.07336789554171,0.00505990478430317
"131",131,3,10,0.45,16,5,7,3,31,414229,10.0826222222222,10,26,10,11,0.381428777848364,0.00179807250237517
"132",132,3,10,0.45,16,5,7,3,32,797695,9.5738,9,35,9,12,0.976773194257193,0.00460455299560337
"133",133,3,10,0.45,16,5,7,3,33,252883,10.9394888888889,10,23,10,14,1.23327701868414,0.00581372361995387
"134",134,3,10,0.45,16,5,7,3,34,159304,11.2711111111111,10,32,10,15,1.37816580026108,0.00649673588642665
"135",135,3,10,0.45,16,5,7,3,35,471427,10.4946222222222,9,23,9,14,1.49671446643768,0.00705557965812058
"136",136,3,10,0.45,16,5,7,3,36,685770,10.4210222222222,10,26,10,13,0.8254291047151,0.00389111011555192
"137",137,3,10,0.45,16,5,7,3,37,459898,11.0006,10,26,10,14,1.23668475448751,0.00582978784058757
"138",138,3,10,0.45,16,5,7,3,38,314712,10.9042888888889,10,25,10,14,1.1446696031116,0.00539602425718883
"139",139,3,10,0.45,16,5,7,3,39,568710,8.24808888888889,8,26,8,10,0.686841521357323,0.00323780198234832
"140",140,3,10,0.45,16,5,7,3,40,789774,9.11091111111111,8,21,8,13,1.39571877679446,0.00657948141133838
"141",141,3,10,0.45,16,5,7,3,41,597387,10.5521111111111,10,25,10,13,0.975599544883002,0.0045990203593952
"142",142,3,10,0.45,16,5,7,3,42,43251,11.2633111111111,10,22,10,15,1.42188488673838,0.00670282963652916
"143",143,3,10,0.45,16,5,7,3,43,931000,10.2685111111111,10,34,10,12,0.712508680852611,0.00335879813256775
"144",144,3,10,0.45,16,5,7,3,44,999506,10.8212666666667,10,26,10,14,1.14936474086348,0.00541815734880856
"145",145,3,10,0.45,16,5,7,3,45,796987,10.4057777777778,10,32,10,13,0.852489485319325,0.0040186739730635
"146",146,3,10,0.45,16,5,7,3,46,254019,10.2846888888889,10,31,10,12,0.710185500147501,0.00334784655369772
"147",147,3,10,0.45,16,5,7,3,47,84939,10.9562222222222,10,29,10,14,1.21347279687503,0.00572036562303825
"148",148,3,10,0.45,16,5,7,3,48,438920,10.2901111111111,10,26,10,13,0.741771897703101,0.00349674625972984
"149",149,3,10,0.45,16,5,7,3,49,677154,10.3636444444444,10,27,10,13,0.817937668545318,0.00385579514677539
"150",150,3,10,0.45,16,5,7,3,50,820428,10.3374444444444,10,22,10,13,0.794250687339477,0.00374413364653214
"151",151,4,10,0.55,16,5,7,3,1,94336,11.4060888888889,10,24,10,15,1.40240347958594,0.00661099340249886
"152",152,4,10,0.55,16,5,7,3,2,876724,10.3252222222222,10,24,10,13,0.89829690359164,0.00423461221365685
"153",153,4,10,0.55,16,5,7,3,3,350780,10.4349777777778,10,23,10,13,0.917031272023802,0.0043229268733877
"154",154,4,10,0.55,16,5,7,3,4,444018,10.7105555555556,10,25,10,14,1.18942003449982,0.00560697981382639
"155",155,4,10,0.55,16,5,7,3,5,236583,11.0429333333333,10,22,10,14,1.28946772418365,0.00607860914594297
"156",156,4,10,0.55,16,5,7,3,6,432893,10.1998888888889,10,18,10,12,0.628638646088016,0.00296343099709844
"157",157,4,10,0.55,16,5,7,3,7,897216,10.5472444444444,10,20,10,13,1.00640803706657,0.00474425298433608
"158",158,4,10,0.55,16,5,7,3,8,81213,10.0854222222222,9,13,9,14,1.3644656971741,0.00643215298112159
"159",159,4,10,0.55,16,5,7,3,9,992788,10.3692444444444,10,25,10,13,0.885831925484128,0.00417585174334243
"160",160,4,10,0.55,16,5,7,3,10,808871,10.1802444444444,10,21,10,12,0.634165058717765,0.00298948275607265
"161",161,4,10,0.55,16,5,7,3,11,411137,10.6848444444444,10,31,10,14,1.09296394655694,0.0051522814546855
"162",162,4,10,0.55,16,5,7,3,12,406738,10.8631333333333,10,17,10,14,1.24264576492165,0.00585788831325895
"163",163,4,10,0.55,16,5,7,3,13,951379,10.2209111111111,10,23,10,12,0.689531211085321,0.00325048130132135
"164",164,4,10,0.55,16,5,7,3,14,796425,10.8762,10,26,10,14,1.20034023895717,0.00565845815131798
"165",165,4,10,0.55,16,5,7,3,15,20081,10.6634222222222,10,12,10,14,1.15039622535748,0.00542301981334454
"166",166,4,10,0.55,16,5,7,3,16,579943,10.3322222222222,10,28,10,13,0.805893944536509,0.00379902048732627
"167",167,4,10,0.55,16,5,7,3,17,574840,11.0184666666667,10,20,10,14,1.25778673538943,0.00592926353253569
"168",168,4,10,0.55,16,5,7,3,18,631503,10.1574222222222,10,24,10,12,0.503434303865318,0.00237321206763397
"169",169,4,10,0.55,16,5,7,3,19,817988,11.2119333333333,10,25,10,15,1.41202601185875,0.00665635445464747
"170",170,4,10,0.55,16,5,7,3,20,355997,9.87708888888889,9,19,9,13,1.18399118314628,0.00558138796311881
"171",171,4,10,0.55,16,5,7,3,21,794510,10.6715111111111,10,16,10,14,1.10179138163158,0.00519389438269723
"172",172,4,10,0.55,16,5,7,3,22,662345,10.5892222222222,10,21,10,13,1.04327328045399,0.00491803740826502
"173",173,4,10,0.55,16,5,7,3,23,348944,11.0354888888889,10,16,10,14,1.25906410998079,0.00593528513410682
"174",174,4,10,0.55,16,5,7,3,24,811949,10.4684222222222,10,22,10,13,0.922050590984514,0.00434658816988142
"175",175,4,10,0.55,16,5,7,3,25,981458,10.9596222222222,10,17,10,14,1.29978906860905,0.00612726443017069
"176",176,4,10,0.55,16,5,7,3,26,464983,10.3547333333333,10,24,10,13,0.78095385678066,0.00368145178615595
"177",177,4,10,0.55,16,5,7,3,27,814030,10.215,10,21,10,12,0.665788058931993,0.00313855500869227
"178",178,4,10,0.55,16,5,7,3,28,208369,10.7132222222222,10,16,10,14,1.13456227496025,0.00534837785535217
"179",179,4,10,0.55,16,5,7,3,29,743359,9.68086666666667,9,17,9,13,1.13028220407178,0.00532820140769086
"180",180,4,10,0.55,16,5,7,3,30,866435,10.1093111111111,10,29,10,11,0.486290610940567,0.00229239592415616
"181",181,4,10,0.55,16,5,7,3,31,234073,10.6419111111111,10,20,10,14,1.04983446099151,0.00494896710993613
"182",182,4,10,0.55,16,5,7,3,32,279527,10.9165555555556,10,25,10,14,1.27514088193667,0.00601107176390408
"183",183,4,10,0.55,16,5,7,3,33,6251,10.4243333333333,10,22,10,14,1.04774310640238,0.00493910836985721
"184",184,4,10,0.55,16,5,7,3,34,174833,10.1321555555556,10,28,10,12,0.494577609191759,0.00233146120855015
"185",185,4,10,0.55,16,5,7,3,35,93674,10.2056222222222,10,27,10,12,0.701599281314235,0.00330737072995269
"186",186,4,10,0.55,16,5,7,3,36,988570,10.8726,10,25,10,14,1.23824381953508,0.00583713734370389
"187",187,4,10,0.55,16,5,7,3,37,216964,10.6263777777778,10,19,10,14,1.1068123861034,0.00521756362476653
"188",188,4,10,0.55,16,5,7,3,38,993524,10.4794,9,19,9,14,1.45308113442347,0.00684989015843386
"189",189,4,10,0.55,16,5,7,3,39,947453,9.49133333333333,9,19,9,12,0.951974862601588,0.0044876525390981
"190",190,4,10,0.55,16,5,7,3,40,161167,10.8264,10,21,10,14,1.23063986314684,0.00580129194953075
"191",191,4,10,0.55,16,5,7,3,41,922433,10.9794444444444,10,34,10,14,1.29912512302358,0.00612413456066521
"192",192,4,10,0.55,16,5,7,3,42,463378,10.4654222222222,10,19,10,13,0.927877601298562,0.0043740569599288
"193",193,4,10,0.55,16,5,7,3,43,360537,10.6079555555556,10,21,10,14,1.06111762759555,0.00500215646739598
"194",194,4,10,0.55,16,5,7,3,44,108318,10.3430444444444,10,19,10,13,0.823219973332842,0.00388069617034574
"195",195,4,10,0.55,16,5,7,3,45,199029,10.3734,10,23,10,13,0.826793584176994,0.00389754233342056
"196",196,4,10,0.55,16,5,7,3,46,531773,9.64515555555556,9,25,9,13,1.12272589337581,0.00529258061746506
"197",197,4,10,0.55,16,5,7,3,47,671251,11.0741333333333,10,30,10,14,1.32901348105221,0.00626502963160237
"198",198,4,10,0.55,16,5,7,3,48,339004,10.8656222222222,10,17,10,14,1.18420925261761,0.00558241595246509
"199",199,4,10,0.55,16,5,7,3,49,884672,10.9667333333333,10,19,10,14,1.27752218387288,0.00602229732888508
"200",200,4,10,0.55,16,5,7,3,50,467958,10.2518444444444,10,25,10,13,0.764684853809242,0.00360475897066106
"201",201,5,10,0.65,16,5,7,3,1,690346,10.8082888888889,10,17,10,14,1.13744745452415,0.00536197872224936
"202",202,5,10,0.65,16,5,7,3,2,417115,10.2014,10,12,10,12,0.670160195022835,0.00315916545587964
"203",203,5,10,0.65,16,5,7,3,3,188397,10.3588888888889,10,26,10,13,0.879453338824366,0.00414578279746573
"204",204,5,10,0.65,16,5,7,3,4,992541,10.2650222222222,10,17,10,13,0.807079733848102,0.00380461035174818
"205",205,5,10,0.65,16,5,7,3,5,1893,10.2477111111111,10,16,10,13,0.785456430452293,0.00370267712199597
"206",206,5,10,0.65,16,5,7,3,6,689507,10.2508666666667,10,14,10,12,0.718972772191102,0.00338927015136546
"207",207,5,10,0.65,16,5,7,3,7,484232,10.3111333333333,10,15,10,13,0.881987655522387,0.00415772968095137
"208",208,5,10,0.65,16,5,7,3,8,963515,10.2236,10,17,10,12,0.679225018297005,0.00320189744259579
"209",209,5,10,0.65,16,5,7,3,9,57269,10.2994888888889,10,22,10,13,0.759815263566366,0.00358180350211214
"210",210,5,10,0.65,16,5,7,3,10,755067,10.3565777777778,10,14,10,13,0.883265823033938,0.0041637550203841
"211",211,5,10,0.65,16,5,7,3,11,17154,11.0008,10,14,10,15,1.36042331607644,0.00641309701387961
"212",212,5,10,0.65,16,5,7,3,12,414752,10.7756,10,14,10,14,1.30313900487559,0.00614305618117478
"213",213,5,10,0.65,16,5,7,3,13,142408,10.7793111111111,10,14,10,14,1.28370112940006,0.00605142515743739
"214",214,5,10,0.65,16,5,7,3,14,750142,10.5861777777778,10,18,10,14,1.140634361753,0.00537700194699956
"215",215,5,10,0.65,16,5,7,3,15,304979,10.4346222222222,10,16,10,14,1.09265072658078,0.00515080492155787
"216",216,5,10,0.65,16,5,7,3,16,777695,10.3608222222222,10,20,10,13,0.866090573793909,0.00408279011900947
"217",217,5,10,0.65,16,5,7,3,17,573512,10.8181777777778,10,25,10,14,1.1631153894719,0.00548297852798677
"218",218,5,10,0.65,16,5,7,3,18,315137,10.4604888888889,10,14,10,13,0.944041435751123,0.00445025400627136
"219",219,5,10,0.65,16,5,7,3,19,351440,9.74255555555555,9,17,9,13,1.12374145806642,0.00529736803532815
"220",220,5,10,0.65,16,5,7,3,20,34767,10.3581555555556,10,16,10,13,0.803592664535427,0.00378817214936511
"221",221,5,10,0.65,16,5,7,3,21,86868,10.2964666666667,10,14,10,13,0.836188939467398,0.0039418324630039
"222",222,5,10,0.65,16,5,7,3,22,817990,10.1458,10,19,10,12,0.53405558211284,0.00251756215761679
"223",223,5,10,0.65,16,5,7,3,23,139407,10.5678222222222,10,14,10,14,1.0830017899919,0.00510531939826962
"224",224,5,10,0.65,16,5,7,3,24,538275,10.1231111111111,10,23,10,12,0.500626608948915,0.00235997646686802
"225",225,5,10,0.65,16,5,7,3,25,784206,10.1845777777778,10,15,10,12,0.654205624534688,0.00308395488932572
"226",226,5,10,0.65,16,5,7,3,26,967681,10.1481333333333,10,16,10,12,0.541824833813179,0.00255418676136382
"227",227,5,10,0.65,16,5,7,3,27,271964,10.5740222222222,10,18,10,14,1.12406697610205,0.00529890254206412
"228",228,5,10,0.65,16,5,7,3,28,724885,10.4292,10,15,10,13,0.928813985628027,0.00437847111798988
"229",229,5,10,0.65,16,5,7,3,29,538990,11.0719333333333,10,15,10,15,1.37577488918101,0.00648546502350708
"230",230,5,10,0.65,16,5,7,3,30,440333,10.1829777777778,10,15,10,12,0.585789194672137,0.00276143674598983
"231",231,5,10,0.65,16,5,7,3,31,921396,10.5278,10,22,10,14,1.24147549724252,0.00585237161851418
"232",232,5,10,0.65,16,5,7,3,32,522516,10.3476222222222,10,21,10,13,0.95826305650569,0.00451729536943814
"233",233,5,10,0.65,16,5,7,3,33,898937,10.6284222222222,10,11,10,14,1.06120449524489,0.00500256596542207
"234",234,5,10,0.65,16,5,7,3,34,380395,10.2227333333333,10,21,10,12,0.678838953611646,0.00320007751621583
"235",235,5,10,0.65,16,5,7,3,35,888373,10.3575333333333,10,13,10,13,0.869934901609604,0.00410091245412669
"236",236,5,10,0.65,16,5,7,3,36,169614,10.3076666666667,10,15,10,13,0.76469223662881,0.00360479377360627
